date,prescriptions_100,pills_100,total_prescribed_dose_100,total_dose_per_prescription_100,average_daily_dose_100,prescriptions_300,pills_300,total_prescribed_dose_300,total_dose_per_prescription_300,average_daily_dose_300,prescriptions_400,pills_400,total_prescribed_dose_400,total_dose_per_prescription_400,average_daily_dose_400,prescriptions_600,pills_600,total_prescribed_dose_600,total_dose_per_prescription_600,average_daily_dose_600,prescriptions_800,pills_800,total_prescribed_dose_800,total_dose_per_prescription_800,average_daily_dose_800,prescriptions_total,pills_total,dose_total,dose_per_prescription_total,weight_100,weight_300,weight_400,weight_600,weight_800,weighted_average_daily_dose_100,weighted_average_daily_dose_300,weighted_average_daily_dose_400,weighted_average_daily_dose_600,weighted_average_daily_dose_800,weighted_average_daily_dose_total
2017-05-01,161798,15088606,1508860600,9325.582516471155,310.8527505490385,356698,40121762,12036528600,33744.311995020995,1124.8103998340332,27637,2791477,1116590800,40402.02626913196,1346.7342089710653,47619,4319062,2591437200,54420.23562023562,1814.007854007854,2786,219772,175817600,63107.53768844221,2103.5845896147403,596538,62540679,17429234800,200999.69408930192,0.241260668116507,0.6415306427997048,0.04463458095809929,0.069060043303975,0.00351406482171388,74.99654228331492,721.6003388333204,60.11091707936082,125.27546095153315,7.392132605864588,989.3753917533938
2017-06-01,164653,15381661,1538166100,9341.86501308813,311.395500436271,362166,40662396,12198718800,33682.672586603934,1122.7557528867978,28014,2829278,1131711200,40398.058113800245,1346.6019371266748,48661,4377883,2626729800,53980.18536404924,1799.3395121349747,2772,216218,172974400,62400.5772005772,2080.01924001924,606266,63467436,17668300300,199803.35827811874,0.24235516619893074,0.64068124636388335,0.04457841971117283,0.06897841280369353,0.0034067549223195342,75.46830826183167,719.3285551217339,60.029386337111276,124.11558364204281,7.086115784454883,986.0279491471745
2017-07-01,160187,14924558,1492455800,9316.959553521821,310.5653184507274,353050,39725216,11917564800,33756.025492139925,1125.2008497379975,27528,2768739,1107495600,40231.604184829994,1341.0534728276664,46654,4185096,2511057600,53822.986239122045,1794.0995413040682,2642,206327,165061600,62476.00302800909,2082.5334342669694,590061,61809936,17193635400,199603.57849762286,0.24145888130348492,0.6426995167896631,0.04479440004597319,0.06770911395216458,0.0033380879087142237,74.98875436477317,723.1660424179292,60.07168574488412,121.47689028368336,6.951679676419678,986.6550524876895
2017-08-01,165369,15409540,1540954000,9318.276097696666,310.60920325655553,362850,40713437,12214031100,33661.37825547747,1122.0459418492492,28018,2804410,1121764000,40037.261760296955,1334.5753920098985,49034,4407424,2644454400,53931.03560794551,1797.701186931517,2782,213776,171020800,61474.047447879224,2049.1349149293073,608053,63548587,17692224300,198421.99916929583,0.2424843844285633,0.640666282635049,0.044130170825041316,0.06935518487610118,0.003363977235245215,75.31788144951237,718.8570025103008,58.8950400282933,124.67989817162189,6.89324320576833,984.6430653654967
2017-09-01,161669,15077322,1507732200,9326.043954004788,310.86813180015963,355081,39975532,11992659600,33774.43343913079,1125.8144479710265,27461,2779569,1111827600,40487.513200538946,1349.5837733512983,47673,4315497,2589298200,54313.72474985841,1810.457491661947,2701,211464,169171200,62632.80266567938,2087.7600888559796,594585,62359384,17370688800,200534.51800921233,0.24178112471412483,0.6410507839525804,0.04457338770376564,0.06920365024773176,0.003391053381797357,75.16204654442139,721.7042344569682,60.155520768298395,125.29026704135912,7.07970590969662,989.3917747207437
2017-10-01,164771,15276840,1527684000,9271.55870875336,309.0519569584454,362452,40714183,12214254900,33698.95848277841,1123.2986160926137,28313,2835991,1134396400,40066.2734432946,1335.54244810982,48876,4409383,2645629800,54129.42548490057,1804.3141828300188,2730,209297,167437600,61332.45421245421,2044.4151404151405,607142,63445694,17689402700,198498.67033218115,0.24078608077011499,0.6417170407183189,0.04469950316880449,0.06949853838780612,0.0032988369549555247,74.41540947035833,720.839863761935,59.69808389135781,125.39719849907509,6.744192216472054,987.0947478391982
2017-11-01,165037,15302733,1530273300,9272.304392348382,309.0768130782794,363133,40749938,12224981400,33665.30004158256,1122.176668052752,28654,2862552,1145020800,39960.242898024706,1332.0080966008236,49230,4437924,2662754400,54088.04387568556,1802.9347958561852,2857,223258,178606400,62515.365768288415,2083.845525609614,608911,63576405,17741636300,199501.25697592963,0.24069830623483665,0.6409600857425015,0.04502538323769644,0.06980457608447663,0.0035116487004888054,74.39426540440306,719.2704533733265,59.974175025166666,125.85309913269342,7.3177334320264125,986.8097263676161
2017-12-01,161565,15053543,1505354300,9317.329248290162,310.57764160967207,363068,41107834,12332350200,33967.053554706006,1132.2351184902002,28885,2909250,1163700000,40287.34637355029,1342.9115457850096,50058,4532955,2719773000,54332.434376123696,1811.08114587079,2739,215214,172171200,62859.1456736035,2095.3048557867833,606315,63818796,17893348700,200763.30922627365,0.23587945783245426,0.6441336499046456,0.04558609974403152,0.07102852582803348,0.003372266690835095,73.25888571777173,729.3107394233116,61.218099673567004,128.63842394614787,7.065926772314802,999.4920755331129
2018-01-01,164340,15223624,1522362400,9263.492758914446,308.78309196381485,367757,41256282,12376884600,33655.06190228874,1121.835396742958,28913,2889184,1155673600,39970.725971016494,1332.3575323672164,50313,4535215,2721129000,54084.01407190984,1802.8004690636615,2747,213948,171158400,62307.38987986895,2076.9129959956317,614070,64118253,17947208000,199280.68458399846,0.23743042406348783,0.6434405191919375,0.04506024204995105,0.07073204255892623,0.003336772135697459,73.31450046860353,721.834350128182,60.036352905542266,127.51575950306308,6.930185413306152,989.631148418697
2018-02-01,148972,13768587,1376858700,9242.39924281073,308.0799747603577,331014,37099334,11129800200,33623.35188239772,1120.778396079924,26347,2612623,1045049200,39664.82711504156,1322.1609038347187,45942,4105606,2463363600,53618.989160245525,1787.2996386748507,2553,196037,156829600,61429.533881707794,2047.6511293902597,554828,57782187,16171901300,197579.10128220334,0.23828428300922566,0.6420548602634234,0.045215024484968,0.07105314307331427,0.0033926891690686614,73.41061589527217,719.6012164813594,59.78153763995423,126.99325694164706,6.947043808713547,986.7336707669464
2018-03-01,164541,15231735,1523173500,9257.106131602457,308.57020438674857,364823,40978530,12293559000,33697.32445596906,1123.244148532302,28698,2858970,1143588000,39849.04871419611,1328.301623806537,50830,4552937,2731762200,53743.10840055085,1791.4369466850285,2769,210581,168464800,60839.5810762008,2027.98603587336,611661,63832753,17860547500,197386.16877851926,0.2386194278664434,0.64196714185271,0.0447884489644368,0.07132603226434554,0.0032989490520642277,73.63084562739745,721.0858356360627,59.49256948723762,127.776089458797,6.690222610643912,988.6755628201387
2018-04-01,159880,14778882,1477888200,9243.734050537903,308.12446835126343,354091,39751300,11925390000,33678.88480644806,1122.6294935482688,28339,2813379,1125351600,39710.34969476693,1323.6783231588975,49349,4406733,2644039800,53578.386593446674,1785.9462197815558,2717,206927,165541600,60928.08244387192,2030.9360814623974,594376,61957221,17338211200,197139.4375890715,0.23853364888654383,0.6415926886068696,0.04540841171685218,0.0711254140982211,0.0033398366915133267,73.49805374705326,720.2708750750021,60.10613027867172,127.02616443911575,6.7829948429864135,987.6842183828293
2018-05-01,167571,15545280,1554528000,9276.831910056037,309.2277303352012,368490,41385502,12415650600,33693.3175934218,1123.1105864473934,29160,2934328,1173731200,40251.412894375855,1341.7137631458618,51927,4639721,2783832600,53610.5032064244,1787.01677354748,2718,208926,167140800,61494.03973509934,2049.801324503311,619866,64713757,18094883200,198326.10533937742,0.2402160022945353,0.6395162932666697,0.045343187229880656,0.0716960537463464,0.0032284634625679358,74.28144917973464,718.2475191733927,60.837578371230556,128.12205064188265,6.617708681682301,988.1063060479228
2018-06-01,164624,15262649,1526264900,9271.217440956361,309.04058136521206,359267,40344034,12103210200,33688.62211113183,1122.954070371061,28748,2869655,1147862000,39928.41241129818,1330.947080376606,50999,4560998,2736598800,53659.8521539638,1788.66173846546,2734,209664,167731200,61350.10972933431,2045.003657644477,606372,63247000,17681667100,197898.2138466845,0.24131814947744556,0.6378805951270416,0.04537219156639841,0.07211406074596423,0.003315003083150189,74.57710120848692,716.3106107086263,60.38798589558603,128.98766126168016,6.779193430144855,987.0425525045242
2018-07-01,166351,15361725,1536172500,9234.525190711207,307.81750635704026,362765,40664095,12199228500,33628.46057364961,1120.9486857883203,29238,2896266,1158506400,39623.31212805254,1320.7770709350846,51990,4628488,2777092800,53415.90305828044,1780.5301019426813,2787,210795,168636000,60508.073196986006,2016.935773232867,613131,63761369,17839636200,196410.2741476798,0.2409252693429465,0.637754421489915,0.04542352282304352,0.07259078769152526,0.003305998652569709,74.16101562754407,714.8899806248107,59.99434742577239,129.250082608491,6.667986948627502,984.9634132352458
2018-08-01,170942,15746523,1574652300,9211.61739069392,307.0539130231307,371888,41524518,12457355400,33497.599814998066,1116.5866604999355,30276,2987385,1194954000,39468.688069758224,1315.6229356586075,53971,4836011,2901606600,53762.32791684423,1792.077597228141,2760,213873,171098400,61992.17391304348,2066.4057971014495,629837,65308310,18299666700,197932.40710533792,0.2411105569873114,0.6358228837953394,0.0457428005716271,0.07404893802947894,0.00327482061624317,74.03393999414051,709.9513504864766,60.180277573290276,132.70144294116415,6.767108305872228,983.6341193009438
2018-09-01,160412,14782783,1478278300,9215.509438196643,307.1836479398881,347390,38839324,11651797200,33540.968939808285,1118.0322979936095,28143,2791639,1116655600,39677.91635575454,1322.5972118584846,50391,4503587,2702152200,53623.70661427636,1787.4568871425452,2565,197653,158122400,61646.15984405458,2054.8719948018193,588901,61114986,17107005700,197704.2611920904,0.24188474820234762,0.6355122784450936,0.045678469107397,0.07369038749350282,0.003234116751658914,74.30303933381843,710.5232530731226,60.414215883407195,131.71839064146448,6.645695940903332,983.6045948727161
2018-10-01,174249,16073532,1607353200,9224.461546407727,307.48205154692425,377884,42066975,12620092500,33396.73682929153,1113.2245609763843,30705,3007256,1202902400,39176.108125712424,1305.8702708570809,55579,4975975,2985585000,53717.86106263157,1790.5953687543856,2765,213235,170588000,61695.479204339965,2056.5159734779986,641182,66336973,18586521100,197210.64676838322,0.242301257852088,0.6341407076261981,0.04533303019418749,0.07501058271079086,0.003214421616735512,74.50328785676031,705.9410108444281,59.19905641845584,134.3136020095099,6.610509400309553,980.5674665294637
2018-11-01,170426,15687295,1568729500,9204.754556229684,306.8251518743228,367719,40902310,12270693000,33369.755166309056,1112.3251722103018,29797,2925355,1170142000,39270.463469476796,1309.0154489825597,54547,4860746,2916447600,53466.691110418535,1782.2230370139512,2739,206334,165067200,60265.49835706462,2008.8499452354874,625228,64582040,18091079300,195577.1626594987,0.2429049159797368,0.6333387734422758,0.04529672645831566,0.07526467110670397,0.0031949130129676918,74.52933773650236,704.4786602366408,59.29411472227226,134.13843071964612,6.418100831132294,978.8586442461939
2018-12-01,166875,15445463,1544546300,9255.708164794007,308.5236054931336,365489,40952445,12285733500,33614.50960220417,1120.4836534068056,29962,2927926,1171170400,39088.525465589744,1302.9508488529914,54639,4886990,2932194000,53664.854774062485,1788.8284924687496,2707,214162,171329600,63291.318803103066,2109.7106267701024,619672,64426986,18104973800,198914.91680975346,0.23973592370128877,0.6356411737156228,0.04544564602168415,0.0758531525904378,0.003324103970966452,73.96419154654839,712.225544580671,59.21344306062593,135.6882805973549,7.012897472036619,988.1043572572369
2019-01-01,173235,15932528,1593252800,9197.060640170866,306.56868800569555,374891,41707072,12512121600,33375.35870426337,1112.5119568087791,30557,2977138,1190855200,38971.600615243646,1299.053353841455,55911,4980383,2988229800,53446.18769115201,1781.5395897050669,2721,208186,166548800,61208.67328188166,2040.2891093960554,637315,65805307,18451008200,196198.88093271156,0.24211615637626308,0.6337949612483382,0.04524160946471992,0.07568360709874053,0.0031636658119382375,74.2252324052528,705.1044725539331,58.77126450832972,134.8333423380897,6.454792901866215,979.3891047074715
2019-02-01,148813,13677975,1367797500,9191.384489258331,306.3794829752777,324369,35949939,10784981700,33249.11350961405,1108.3037836538017,26254,2551767,1020706800,38878.14428277596,1295.9381427591986,48347,4303503,2582101800,53407.69437607297,1780.2564792024323,2411,186565,149252000,61904.60389879718,2063.4867966265724,550194,56669749,15904839800,196630.9405565185,0.24136290068974894,0.6343761819026232,0.045028733054737896,0.07594003989677103,0.0032921444561189073,73.94864072273859,703.0815226625297,58.35445268575677,135.19274805711783,6.793296617788734,977.3706607459316
2019-03-01,159929,14660903,1466090300,9167.132289953666,305.5710763317889,349482,38651505,11595451500,33178.96629869349,1105.965543289783,28918,2818617,1127446800,38987.71699287641,1299.5905664292138,52886,4657756,2794653600,52842.97545664259,1761.4325152214196,2693,206362,165089600,61303.23059784627,2043.441019928209,593908,60995143,17148731800,195480.02163601242,0.24036181044775976,0.6336816851138458,0.04621051548317544,0.07636273596407504,0.0033832529911439015,73.44761712757938,700.8301091497196,60.054749991765924,134.50780607838985,6.9134779428982585,975.75376029035306
2019-04-01,158718,14446945,1444694500,9102.272584079941,303.40908613599805,348675,38159673,11447901900,32832.58593245859,1094.419531081953,29009,2804956,1121982400,38677.04505498293,1289.2348351660978,53646,4678861,2807316600,52330.3992841964,1744.3466428065467,2616,196968,157574400,60234.8623853211,2007.82874617737,592664,60287403,16979469800,193177.16524103898,0.23963455516569523,0.6329626273667818,0.04652640287059637,0.07760926440968108,0.0032671501872455844,72.70730138943,692.7266618351542,59.98345933574477,135.3774598237128,6.559878064030461,967.3547604480723
2019-05-01,168243,15302837,1530283700,9095.675302984373,303.18917676614575,369171,40298223,12089466900,32747.60720641654,1091.5869068805512,30226,2925976,1170390400,38721.312777079336,1290.7104259026446,56781,4955019,2973011400,52359.26454271675,1745.3088180905584,2707,203985,163188000,60283.708902844475,2009.4569634281493,627128,63686040,17926340400,193207.5687320415,0.24028557906881948,0.6327638364702846,0.04594375784708862,0.07780384837870277,0.003202978235104585,72.851986906652,690.7167190384688,59.300087258383726,135.79174265673075,6.436246918239712,965.096782778475
2019-06-01,155564,14198473,1419847300,9127.094314880049,304.2364771626683,340159,37195568,11158670400,32804.27799940616,1093.4759333135385,28170,2741600,1096640000,38929.35747248846,1297.6452490829486,52479,4588508,2753104800,52461.07585891499,1748.7025286304997,2557,197376,157900800,61752.3660539695,2058.4122017989835,578929,58921525,16586163300,195074.17169965914,0.2409725987234716,0.6312730025232715,0.04652968503445897,0.0778749022534634,0.0033498114653346123,73.31265452836229,690.281835609774,60.379024726291654,136.18003848748444,6.895292793970898,967.0488461458833
2019-07-01,162656,14778448,1477844800,9085.707259492427,302.85690864974754,351102,38212566,11463769800,32650.82454671292,1088.360818223764,28999,2813675,1125470000,38810.64864305666,1293.6882881018887,54624,4745030,2847018000,52120.27680140598,1737.3425600468659,2525,191770,153416000,60758.81188118812,2025.2937293729374,599906,60741489,17067518600,193426.2691318561,0.24330071987533924,0.629101568451837,0.04632212753296186,0.07811843400809618,0.0031571501317657854,73.68530389370343,684.6894977860945,59.92639386935479,135.71848012647797,6.394156364554188,960.413832040185
2019-08-01,169829,15532022,1553202200,9145.68301055768,304.85610035192263,371472,40504721,12151416300,32711.52684455356,1090.3842281517852,30624,2972549,1189019600,38826.397596656214,1294.2132532218739,57757,5042228,3025336800,52380.43527191509,1746.0145090638364,2702,207722,166177600,61501.70244263508,2050.0567480878362,632384,64259242,18085152500,194565.74516631762,0.24170876463186416,0.630333003305579,0.04625870003259609,0.07846696977844837,0.0032325622515123973,73.68639140655083,687.3051652879504,59.86862265900099,137.00446771544443,6.626936057327,964.4915831262737
2019-09-01,160391,14652887,1465288700,9135.728937409207,304.5242979136402,346209,37776897,11333069100,32734.761661308632,1091.158722043621,28749,2787400,1114960000,38782.566350133915,1292.7522116711305,53691,4669859,2801915400,52185.941777951615,1739.5313925983871,2610,195962,156769600,60064.98084291188,2002.1660280970625,591650,60083005,16872002800,192903.97956971524,0.2438773992745536,0.628745133503226,0.04639248652759628,0.07772345940420257,0.0032615212904214762,74.26659379108794,686.0607363645261,59.97398956347322,135.2023975749567,6.530107127597173,962.0338244216412
2019-10-01,170795,15556819,1555681900,9108.47448695805,303.615816231935,369487,40167956,12050386800,32613.831609772467,1087.127720325749,30658,2971226,1188490400,38766.07736969143,1292.2025789897145,57394,4987975,2992785000,52144.562149353595,1738.1520716451198,2786,210100,168080000,60330.22254127782,2011.007418042594,631120,63894076,17955424100,192963.16815705335,0.24347826862696942,0.6286647920223465,0.046502370579707575,0.07806631400382096,0.003288254767155565,73.92385326391566,683.4389222003146,60.090483192233556,135.69112541143983,6.612704729163765,959.7570887970674
2019-11-01,162566,14840554,1484055400,9128.940860942632,304.2980286980877,350892,38209822,11462946600,32668.019219588932,1088.9339739862978,29105,2826387,1130554800,38844.00618450438,1294.800206150146,54650,4743148,2845888800,52074.817932296435,1735.827264409881,2693,202163,161730400,60055.848496101,2001.8616165367,599906,60822074,17085176000,192771.63269343338,0.2439994729545066,0.6282229376130778,0.04646975701617804,0.0779839898257991,0.0033238425904384646,74.24855862342872,684.0933000043549,60.16905096429452,135.36673572708486,6.653872901208677,960.5315182203717
2019-12-01,165228,15162370,1516237000,9176.634710823831,305.8878236941277,361349,39493928,11848178400,32788.739971606396,1092.9579990535465,29945,2930256,1172102400,39141.84004007347,1304.7280013357822,56278,4889714,2933828400,52130.999680159206,1737.6999893386403,2731,205796,164636800,60284.43793482241,2009.4812644940803,615531,62682064,17634983000,193522.6523374853,0.24189327907262276,0.6300674464069977,0.04674791819235563,0.07800818428697562,0.003283172041048297,73.99220870176086,688.6372554937699,60.99331786972081,135.55482100380422,6.597472704597343,965.7750757736532
2020-01-01,169250,15501246,1550124600,9158.786410635155,305.2928803545052,366202,39901777,11970533100,32688.333488074888,1089.611116269163,30396,2960624,1184249600,38960.70535596789,1298.690178532263,57201,4958355,2975013000,52009.807520847535,1733.6602506949177,2785,207379,165903200,59570.269299820466,1985.6756433273488,625834,63529381,17845823500,192387.90207534592,0.24400121260429092,0.6280838310072626,0.04660243738247662,0.07804821835112796,0.003264300654841891,74.49183300595597,684.3671242144358,60.522127724287174,135.3090937929082,6.481842302817058,961.1720210404042
2020-02-01,153927,14077382,1407738200,9145.492343773347,304.8497447924449,331475,36026988,10808096400,32606.06802926314,1086.8689343087713,27563,2682290,1072916000,38925.951456662915,1297.531715222097,51907,4500527,2700316200,52022.197391488626,1734.0732463829543,2489,187524,150019200,60272.88067496987,2009.0960224989956,567361,57474711,16139086000,192972.5898961579,0.2449317578995743,0.6268319992074427,0.046669047191903235,0.07830447377108168,0.0032627219299980474,74.66738388725012,681.2842269692298,60.5545688506912,135.7856930385285,6.555121652079324,958.846994397779
2020-03-01,172432,16045525,1604552500,9305.42184745291,310.18072824843034,375243,41470253,12441075900,33154.718142643564,1105.1572714214522,31066,3050163,1220065200,39273.32775381446,1309.1109251271487,58028,5090262,3054157200,52632.47397807955,1754.4157992693183,2884,220378,176302400,61131.20665742025,2037.706888580675,639653,65876581,18496153200,195497.14837941073,0.24356948640063758,0.6295143489611278,0.046301173401819384,0.07726967493956616,0.003345316296849103,75.55056067084591,695.7123602185319,60.613371946528304,135.5631385183794,6.8167740625706115,974.2562054168561
2020-04-01,164176,15058394,1505839400,9172.104327063638,305.73681090212125,359827,39371437,11811431100,32825.30521611775,1094.1768405372582,30169,2948015,1179206000,39086.678378467965,1302.8892792822655,56226,4911881,2947128600,52415.76139152705,1747.192046384235,2796,213545,170836000,61100.14306151645,2036.6714353838818,613194,62503272,17614441100,194599.99237469284,0.24092169126761875,0.6299100149508973,0.047165770777568256,0.07858598186667731,0.0034165411372383834,73.6586295653072,689.2329499817498,61.45177709517844,137.30480247475433,6.958371742027378,968.6065308590172
2020-05-01,158158,14545472,1454547200,9196.79813857029,306.559937952343,343617,37663896,11299168800,32883.0319803735,1096.1010660124498,28738,2805372,1122148800,39047.56072099659,1301.585357366553,53276,4652103,2791261800,52392.48066671672,1746.4160222238906,2630,197288,157830400,60011.558935361216,2000.3852978453738,586419,59864131,16824957000,193531.43044201832,0.24297474559515447,0.6291563139870852,0.04686231894020144,0.07771102532165713,0.0032955961559017703,74.48632293363687,689.6189064497077,60.99530814480747,135.7157797251885,6.592462097901632,967.4087793512422
2020-06-01,165381,15174266,1517426600,9175.338158555094,305.8446052851698,357581,39091316,11727394800,32796.470729708795,1093.215690990293,29643,2885576,1154230400,38937.70536045609,1297.9235120152032,55353,4833120,2899872000,52388.70521922931,1746.2901739743104,2697,206496,165196800,61252.05784204672,2041.7352614015574,610655,62190774,17464120600,194550.27730999602,0.24399545180125914,0.6285709838568659,0.04639877934305819,0.07771442111333106,0.003320363885485651,74.62469264753277,687.1636624535321,60.22206663816054,135.71192996631171,6.779304025680337,964.5016557312174
2020-07-01,173368,15962942,1596294200,9207.548105763462,306.9182701921154,371839,40699367,12209810100,32836.28156271935,1094.5427187573116,31007,3005886,1202354400,38776.86973909118,1292.5623246363725,57649,5027376,3016425600,52323.98827386425,1744.1329424621415,2837,218925,175140000,61734.22629538245,2057.807543179415,636700,64914496,18200024300,194878.91397682068,0.24590720075836375,0.6269688514565376,0.04630531214476347,0.0774461223576318,0.0033725132827034502,75.47341268454225,686.2441912493877,59.852501908848325,135.0763332698994,6.939983272619931,963.5864223852976
2020-08-01,155924,14315749,1431574900,9181.23508888946,306.04116962964866,336272,36708091,11012427300,32748.5705024504,1091.6190167483467,28181,2726230,1090492000,38696.000851637626,1289.8666950545876,52130,4532795,2719677000,52171.0531363898,1739.0351045463265,2548,196265,157012000,61621.66405023548,2054.0554683411824,575055,58479130,16411183200,194418.52362960277,0.24480099139641784,0.6277126728800514,0.04661885359785619,0.07751132754539954,0.0033561545802750486,74.91918173345728,685.2230907697983,60.13210661750043,134.79491960143844,6.89372766821227,961.9630263904068
