date,prescriptions_25,pills_25,average_daily_dose_25,prescriptions_50,pills_50,average_daily_dose_50,prescriptions_75,pills_75,average_daily_dose_75,prescriptions_100,pills_100,average_daily_dose_100,prescriptions_150,pills_150,average_daily_dose_150,prescriptions_200,pills_200,average_daily_dose_200,prescriptions_225,pills_225,average_daily_dose_225,prescriptions_300,pills_300,average_daily_dose_300,prescriptions_total,pills_total,weight_25,weight_50,weight_75,weight_100,weight_150,weight_200,weight_225,weight_300,weighted_average_daily_dose_25,weighted_average_daily_dose_50,weighted_average_daily_dose_75,weighted_average_daily_dose_100,weighted_average_daily_dose_150,weighted_average_daily_dose_200,weighted_average_daily_dose_225,weighted_average_daily_dose_300,weighted_average_daily_dose_total
2017-03-01,40738,2104966,43.05901942494313,55771,3058226,91.39236042626695,87155,4549460,130.49911077964546,46947,2548409,180.94226823155188,85363,4215260,246.90205358293406,26317,1298192,328.86017909842815,11406,504828,331.94897422409264,82244,3463508,421.1259180000973,435941,21742849,0.09681187594137272,0.1406543365131221,0.20923936876901458,0.11720676531396598,0.19386879796663262,0.05970661894400315,0.02321811644830905,0.1592941201035798,4.168624446724753,12.854731818124694,27.305551564450724,21.207657967992184,47.866604343616544,19.63512939928648,7.707229938431722,67.08288256063778,207.8284120392649
2017-04-01,35686,1846303,43.11455005697846,49086,2684045,91.134097977699,75759,3941771,130.07599757124567,41261,2232904,180.38858324648783,74751,3684503,246.45175315380396,23299,1142239,326.83491423093983,10059,442355,329.820310169997,72705,3043078,418.5514063682003,382606,19017198,0.09708596397849988,0.14113777434509542,0.20727401586711144,0.11741498405811414,0.1937458399497129,0.0600634751765218,0.023260787419892247,0.1600171592050522,4.18581765378104,12.862463755520299,26.961374384512723,21.18032262615216,47.749001921863055,19.630840757730688,7.671880121627225,66.9754070283188,207.217108249506
2017-05-01,38539,1986913,42.963253673767696,52633,2884105,91.32752582346943,81788,4261961,130.27464297941017,43993,2397462,181.65480871956905,80063,3966329,247.70049835754344,24827,1221624,328.03641197083823,10479,461713,330.4559118236473,77830,3242580,416.6234099961455,410152,20422687,0.09728949966280147,0.14122064349318972,0.20868757377518443,0.11739209438993017,0.19421190757122214,0.05981700644973896,0.022607847831188913,0.1587734268267442,4.179873453806876,12.897331965431254,27.186699167801475,21.32483845159236,48.10638629236089,19.622156170608857,7.470896969425799,66.14872650133165,206.93690897235916
2017-06-01,38528,1985534,42.945693175526024,52190,2876125,91.84789550999554,80637,4213393,130.62840259434253,44048,2398359,181.49586814384307,78805,3886336,246.57927796459617,24605,1209885,327.81548465758993,10318,460437,334.6847741810428,76911,3224974,419.31245205497265,406042,20255043,0.09802664946206237,0.14199550205842565,0.20801698618956277,0.11840799350561734,0.19187004441313701,0.05973253179467454,0.022731968527541512,0.15921832404897882,4.209822410822573,13.041988035951636,27.172926618431998,21.49056157647255,47.31117701442633,19.581248860096135,7.608043753330803,66.76222586906053,207.17799413859257
2017-07-01,37172,1910660,42.83376376484092,50021,2735688,91.15131644709223,76483,3990397,130.4341160780827,42269,2307626,181.97938599604123,75873,3746463,246.89039579296983,23613,1159241,327.2889227685315,9762,434818,334.0642286416718,72892,3041200,417.2199967074576,388085,19326093,0.09886426604694493,0.14155411546451732,0.20647717052794892,0.11940468257086417,0.19385516772583056,0.05998320508961641,0.022499012086923103,0.15736238048735457,4.234728616639222,12.90284397309445,26.931667228116567,21.72919081929807,47.86097908634286,19.63183857798445,7.516115118017616,65.65473186881177,206.462095288305
2017-08-01,40261,2075938,42.96833991538544,53874,2939141,90.92638997166227,80735,4216327,130.560692388679,44885,2428777,180.37035386729048,83321,4099689,246.01775062709282,25176,1225392,324.4868128376231,10636,469076,330.7700263256864,78356,3239209,413.39642146102403,417244,20693549,0.10031812329533228,0.14203175105439864,0.20375079209467648,0.11736879932968482,0.19811434954922424,0.05921613542461953,0.022667740560113687,0.15653230869195034,4.310503221427385,12.914434384730304,26.601844490622746,21.169851868074257,48.73964664304975,19.21485505249586,7.497809141812633,64.70989625628462,205.15884105849756
2017-09-01,42555,2221587,43.504229820232645,56904,3136100,91.85353109330335,83382,4375935,131.20142836583435,46561,2545814,182.25653801822696,85894,4231050,246.29485179407177,26347,1279779,323.82662162675064,10798,474945,329.88400629746246,81204,3356775,413.37557263189007,433645,21621985,0.1027466719637443,0.14504218738473826,0.20238359244074955,0.11774191869987885,0.19568277380638271,0.05918878400849876,0.021965837086650463,0.1552482346093571,4.469914830374786,13.322637068784786,26.553016406035216,21.459234481863458,48.1956597732959,19.166903963667597,7.246178339821636,64.17582788173301,204.58937274557638
2017-10-01,46391,2411272,43.314292283704454,61726,3377957,91.20837788506194,90310,4723419,130.7557025800022,51041,2755431,179.948864638232,92224,4521131,245.11683509715476,28877,1383993,319.51449250268377,11677,508857,326.8328765950158,87544,3573979,408.24945170428583,469790,23256039,0.1036836926529062,0.1452507454085367,0.20310505155241612,0.11848238644594636,0.19440675172586355,0.05951112311086166,0.02188063926105387,0.15367960984241555,4.490985768621759,13.24808487530874,26.55714371328374,21.320770920576297,47.652367704562,19.0146662990317,7.151312271428077,62.73961645629472,202.17494800910703
2017-11-01,48438,2506643,43.124595703098116,64542,3536222,91.31578403726773,93953,4904916,130.5151511926176,53363,2892049,180.65257450543135,94806,4631668,244.27082674092355,30119,1437087,318.0909060725788,12157,530203,327.097351320227,90886,3694754,406.52619765420417,488264,24133542,0.10386552458814376,0.14652726897692847,0.2032406183891283,0.11983524838583579,0.19191828534742228,0.05954728899719734,0.0219695476113701,0.153096217703974,4.479158755353896,13.380252449467841,26.525980037538176,21.64854613739907,46.88003822851532,18.941451111284202,7.186180833382779,62.237623258436805,201.27923081137808
2017-12-01,48197,2528495,43.71805644887994,65474,3589208,91.36471474682062,95352,5000832,131.11502642839164,55540,3025471,181.5791021486016,96139,4700223,244.4493389779382,31289,1510082,321.74928356078283,12359,540179,327.8050408609111,94028,3833730,407.7221678648913,498378,24728220,0.10225139536933917,0.1451462337361929,0.20223178215011028,0.12234891957447806,0.19007526623428617,0.06106715323626205,0.021844637422345804,0.15503461227698556,4.470232274733511,13.261244241882617,26.515625461272453,22.216006965185194,46.46377318702687,19.648312802863856,7.160782262823854,63.21104821166544,202.9470254074538
2018-01-01,50523,2631852,43.410130039783866,68631,3740137,90.82720150757919,98496,5137378,130.39559982131254,57748,3132290,180.8022211447438,99095,4835457,243.9808769362733,32484,1555975,319.3315683618602,12869,559288,325.9507343227912,96924,3908345,403.2381040815484,516770,25500722,0.10320696017940198,0.14666788650140963,0.20146009983560464,0.12283142414555949,0.18962039584604704,0.06101689983522819,0.021932241761625417,0.1532640918951236,4.480227562398635,13.321433681954286,26.269510558125177,22.208194311889272,46.26375046352183,19.484622320961947,7.148830307546793,61.80192183956985,200.9784910459678
2018-02-01,46254,2404338,43.31765901327453,63045,3439113,90.91688476485051,90107,4683203,129.93449454537384,53550,2885329,179.6034235916589,90604,4419532,243.89276411637456,30456,1441055,315.43976009106035,11677,506598,325.3819474180012,90021,3613656,401.42366781084417,475714,23392824,0.10278100668820489,0.1470157258482345,0.20019827447938734,0.12334248314782345,0.1889268264489999,0.06160243842299673,0.021656128392194118,0.15447711657215904,4.452232600760748,13.36621180556479,26.01266160333521,22.152732247645584,46.07788591838117,19.431858397174405,7.046513229786389,62.01077072723942,200.5508665298877
2018-03-01,51983,2703368,43.33737311556983,71445,3918957,91.42130310028693,100766,5239710,129.99697318539984,60541,3269306,180.00506543774742,101431,4943679,243.69665092525955,34406,1627282,315.30973279854294,13156,569239,324.51295986622074,100715,4028974,400.0371344884079,534443,26300515,0.1027876450328064,0.14900685404829525,0.19922461594383228,0.12430577880319074,0.18796890479140807,0.06187262872989369,0.021643644620647162,0.1531899280299264,4.454546524457479,13.622400767969417,25.898597056721947,22.375669847758505,45.80739257575512,19.50904203236623,7.023643178138817,61.281659841577195,199.9729518247447
2018-04-01,51725,2708003,43.628210085387465,70399,3856827,91.3087543857157,98771,5139767,130.09301819359933,60021,3247203,180.3370486996218,99262,4855221,244.5659466865467,33799,1596597,314.9199680463919,12807,549588,321.84820801124386,98650,3944584,399.85646224024333,525434,25897790,0.10456502272973872,0.14892494687770655,0.19846353685005555,0.1253853321074887,0.18747626727994937,0.061649932291519854,0.021221424685272373,0.15231353717826887,4.561984779236356,13.598151396362265,25.81872051020035,22.61162074248644,45.85031078858088,19.414794707307657,6.830077506400488,60.90355212740037,199.5892125579748
2018-05-01,55482,2886740,43.358506662821576,75355,4126487,91.26771061420388,104706,5441919,129.9333132771761,63651,3467662,181.59767063099298,105383,5136077,243.68622073769015,36207,1700791,313.1606227156811,13613,580889,320.03728054065965,104443,4192941,401.4573499420737,558840,27533506,0.10484462095019792,0.14987146932904222,0.19764715034837918,0.12594335062160264,0.18653915705468094,0.06177168283617786,0.021097531131705493,0.15228503772821375,4.545906196030159,13.678425892048557,25.680949104557076,22.87101910434546,45.45702220224963,19.344458663173008,6.751996489512932,61.1359476821974,199.4657253341142
2018-06-01,54681,2856761,43.53677084666825,75112,4122438,91.47313345404197,103703,5410270,130.4270368263213,63932,3464009,180.6090325137125,103028,5028819,244.0510832006833,35816,1689999,314.57058297967393,13168,564376,321.44744835965975,102994,4111465,399.1946132784434,552434,27248137,0.10484243381483292,0.15129247184862585,0.1985555929933852,0.1271282877064219,0.18455643407841058,0.06202255222072613,0.02071246191987364,0.15088976541772378,4.564501016003363,13.83919646800124,25.89701763942032,22.96051704778175,45.041197648491604,19.51047040996109,6.657968033390001,60.234381553603285,198.70524981665267
2018-07-01,56355,2934461,43.392496968621536,77366,4236630,91.26812811829487,105774,5496855,129.9198054342277,66070,3580377,180.6355380656879,105724,5147954,243.4619386326662,37213,1737721,311.31074266161465,13503,573558,318.572539435681,105558,4196248,397.53007825081943,567563,27903804,0.1051634752021624,0.15182983653411555,0.1969930336379943,0.12831143022650246,0.18448932625816897,0.062275415925369886,0.020554831878836305,0.15038265033685014,4.563305778919538,13.857224972975425,25.59329660214649,23.177604238942244,44.916129027848264,19.387005981287842,6.548204989314372,59.781626755973654,197.82439834740782
2018-08-01,58957,3062152,43.2822791752181,80102,4378507,91.10273984003729,109348,5722612,130.83485751911329,68606,3689610,179.26566189546105,109946,5326082,242.21354119294926,38527,1788965,309.56039487459014,14103,595985,316.94586258242924,109598,4340363,396.0257486450483,589187,28904276,0.10594114171896227,0.1514830193290432,0.19798496250174197,0.12764927929694556,0.1842662310586849,0.06189274555778529,0.02061926754366724,0.1501633529931696,4.58537407202147,13.800518100117163,25.903334359842397,22.88313254364552,44.63177634700228,19.15954275474055,6.535191537445501,59.468554288170644,196.96742400298552
2018-09-01,55377,2891938,43.51893987275103,75623,4162142,91.73007330221405,102958,5385362,130.76599195788575,65175,3530163,180.54790947449177,103062,5017011,243.39771205682015,36337,1695733,311.1122730733596,13209,556217,315.81705655235066,102840,4071043,395.861824192921,554581,27309609,0.1058945223272878,0.15240577043779718,0.19719659845734153,0.12926450173636686,0.18370863530122308,0.06209290656632982,0.020367080319604724,0.149069984854049,4.608417350014929,13.980192493939542,25.786608807995147,23.33843555776285,44.714261517398484,19.317865303582604,6.432271357102874,59.011116136734934,197.18916852453137
2018-10-01,61609,3216663,43.509105812462465,84716,4643411,91.35249933109841,113622,5948307,130.87929714315888,72799,3937953,180.31168010549598,113680,5533200,243.3673469387755,40068,1876321,312.1894446108283,14390,605407,315.53526754690756,113299,4468249,394.37673765876133,614183,30229511,0.10640803948168398,0.1536052303327037,0.19677152567899625,0.13026849822347442,0.18303967933851129,0.062069181337402385,0.02002701929250526,0.14781082631472273,4.629718649105272,14.032221701221534,25.753318978654068,23.48893177949449,44.5458811451377,19.377343249172437,6.319230890627726,58.29315147264614,196.43979786605937
2018-11-01,60335,3141547,43.390334521145824,83653,4589604,91.4413111305034,110670,5786158,130.70746363061352,71531,3870947,180.38552049694073,110519,5385068,243.62634479139334,39076,1827291,311.74992322653287,14105,592683,315.1451612903226,110777,4360375,393.6173573936828,600666,29553673,0.10629971442128361,0.15529724511738355,0.195784733762196,0.13098023382745014,0.1822131550281415,0.06182957360325399,0.020054461589258298,0.1475408826510329,4.6123801682417644,14.200583708488718,25.590525967651583,23.626937653775595,44.39192493241361,19.275364823943693,6.3200665321373855,58.07465233663104,196.0924361232834
2018-12-01,59855,3147349,43.819076657477794,82794,4569102,91.97731719689833,109718,5781260,131.72998049545197,71971,3946928,182.80177664151765,111096,5445848,245.09649312306473,39518,1858833,313.58418948327346,13948,586923,315.5952466303413,111316,4402293,395.47711020877506,600216,29738536,0.1058340262614138,0.15364246578916999,0.19440297935311945,0.13272099204883522,0.18312428022684102,0.062505867807346,0.019736109403637087,0.1480332791096374,4.637549309718409,14.131621810804088,25.608700678444176,24.261633144151816,44.88311888928412,19.60085189431523,6.2286223147642445,58.543773437008426,197.8958714784905
2019-01-01,62308,3265322,43.67178639447048,87419,4840975,92.29448594317788,113493,5961647,131.3219097213044,75129,4097385,181.7933154973446,114283,5607224,245.32187639456436,40931,1926134,313.7204889529533,14135,596519,316.511673151751,113956,4513453,396.0697988697392,621654,30808659,0.10598715120966479,0.15713033793518894,0.19350556608127606,0.13299459090381052,0.18200156001596823,0.06251924174953541,0.019362056621808822,0.14649949548274724,4.628648228186925,14.502263765806084,25.411520479495238,24.1775276236167,44.648964209855244,19.61356709063214,6.12831693702765,58.02402571036997,197.13483404498996
2019-02-01,54138,2850182,43.872172349674294,75602,4150586,91.50079803885258,98450,5178726,131.506500761808,65250,3554712,181.5944827586207,99074,4855128,245.02533459838102,36532,1701153,310.44070951494575,12295,515103,314.21492476616515,100557,3947215,392.5350796065913,541898,26752805,0.1065376882910035,0.15514582489574458,0.19357693520361696,0.13287249692135086,0.1814810820771878,0.0635878368642092,0.01925416792743789,0.1475439678194492,4.6740398224387825,14.195966790356712,25.456625376822913,24.12891235127913,44.46746285923919,19.740253192645728,6.049946926755006,57.916183153479835,196.6293904730173
2019-03-01,58617,3087151,43.88873250649697,82133,4553066,92.39213633172213,106413,5588194,131.28551022901337,71392,3896738,181.94092708800238,108193,5271215,243.60240496150396,39660,1846441,310.3783829214994,13598,566682,312.5544197676129,108779,4267812,392.3378593294662,588785,29077299,0.10617048715563299,0.15658490150684215,0.19218408147194138,0.13401306634429835,0.18128282822967842,0.06350111817469704,0.019488811529571572,0.14677470558733807,4.659688110858049,14.467213567509441,25.2309851939381,24.382461532587612,44.160932934972884,19.709374372769503,6.091314179585607,57.58527379384886,196.28724368607007
2019-04-01,58569,3067992,43.65210264815858,82202,4527150,91.78912921826719,106050,5546635,130.755186232909,71649,3884697,180.72813298161873,107178,5200304,242.6012801134561,40066,1852637,308.26419740761077,13777,565691,307.95401756550774,109641,4291073,391.3748506489361,589132,28936179,0.10602616191999642,0.15645293043010275,0.19168512193679754,0.13425051731951201,0.1797163336596722,0.06402493570419232,0.019549609504420053,0.1482943895253067,4.628264903521966,14.360678247825268,25.063823816923836,24.262845346971876,43.59941260313348,19.73659541892673,6.02038078872299,58.03869455254207,195.71069567856821
2019-05-01,62268,3283433,43.94222018800454,87759,4857803,92.25650170732726,113495,6018857,132.57978325036345,77664,4209936,180.69015245158633,112186,5462855,243.47311607508956,42984,2002481,310.57773435076615,14534,602797,311.0621645796064,115479,4526462,391.97273963231413,626369,30964624,0.10603820023779394,0.15688235064633757,0.1943784946331013,0.13595953885957085,0.17642245550922886,0.06466996014548732,0.019467279822290108,0.14618172014619005,4.659553943188857,14.473416850253356,25.770658686988504,24.566549803783232,42.9541249884508,20.085049702539795,6.055534199998457,57.29924932986636,195.86413750506935
2019-06-01,57973,3052009,43.87112678890748,81269,4506280,92.41490195113349,104399,5508064,131.8993476949013,71598,3914139,182.227576189279,104804,5129402,244.71403763215145,39877,1845806,308.58322675560686,13461,557666,310.71205705371074,106206,4184150,393.965501007476,579587,28697516,0.10635098173653776,0.15702683117242622,0.19193521836524108,0.1363929547072994,0.17874027842688545,0.06431936478404612,0.019432552977755983,0.145801817829808,4.665737403888432,14.51161920649696,25.31613010205374,24.85455754560528,43.740255221338074,19.8478771279319,6.037928509523773,57.440886209121054,196.41499132595922
2019-07-01,61350,3212688,43.638793806030975,85115,4699853,92.02946993283597,108452,5717594,131.8001051156272,75342,4090232,180.96289807367293,109105,5326772,244.1121855093717,42144,1941220,307.0773221969122,14002,578829,310.0426724753607,111558,4357378,390.5930547338604,607068,29924566,0.10735955201488971,0.15705668045444668,0.1910668980128233,0.13668475592929233,0.1780066584758489,0.06487044791226045,0.019342937170751282,0.14561207002968732,4.685041353485629,14.453843051633527,25.182637242206933,24.73486955545739,43.4535944357598,19.92024343461121,5.99713593394272,56.87506323901638,195.30242824611358
2019-08-01,64469,3414385,44.13471332475039,89678,4979575,92.54545893827546,113883,6013513,132.01076982517145,79977,4380607,182.5777827792157,114921,5617437,244.40428642284698,44769,2072986,308.6936645148801,14962,615238,308.4002807111349,117622,4612938,392.18326503545256,640281,31706679,0.10768661706891472,0.1570512950914853,0.18966076516559807,0.13816038570296182,0.17716888608863768,0.06538010492994237,0.019404050484126703,0.14548789546833335,4.752717973248724,14.534384181092035,25.03726361514166,25.225016889568025,43.30083518082415,20.182424177191287,5.984214616237708,57.0579178679076,196.07477450121118
2019-09-01,60831,3224721,44.17595469415265,85208,4732159,92.56092933370888,106462,5628380,132.1687550487498,75480,4122925,182.0758258258258,107470,5261858,244.80589932074065,42203,1950380,308.0950011452582,14001,571992,306.40239982858367,109128,4276360,391.86643207975953,600783,29768775,0.10832561971394523,0.1589638471855157,0.18906992309895185,0.13849830905033883,0.1767576260695981,0.0655176439070805,0.019214495725806656,0.14365253524876317,4.785387668699254,14.713841425953017,24.989136353151327,25.217193995820885,43.27130961176716,20.185658574586583,5.887367601883223,56.29260644714471,195.34250167900615
2019-10-01,65579,3461153,43.98197847888298,91323,5083721,92.77912829553708,113915,6019227,132.0990870385814,81292,4425978,181.4847709491709,115656,5676339,245.39751504461506,45416,2104957,308.98904938054136,14965,613872,307.6538590043435,116618,4534153,388.8038724725171,644764,31919400,0.10843414976471989,0.1592674361046887,0.18857581909434387,0.13866106505761386,0.17783351190811858,0.06594600775703804,0.01923194045000846,0.1420500698634686,4.769148441327884,14.776693887658165,24.91069353991551,25.164871631549136,43.63990191390926,20.376594247288992,5.916780695586833,55.229617247908195,194.78430160514398
2019-11-01,62555,3314124,44.149468467748385,87923,4882171,92.54633789414223,108503,5743191,132.3279310249486,78386,4268797,181.52888696110702,110240,5407835,245.27553519593616,43741,2030103,309.412679179717,14181,583847,308.7830547916226,111369,4360678,391.552227280482,616898,30590746,0.10833746911566002,0.1595963367483748,0.18774275723776074,0.139545371008605,0.17678009552300555,0.06636330477197254,0.019085739197076134,0.14254892639754518,4.783041676597496,14.770056507382403,24.843610630192074,25.331515879766798,43.35983254139391,20.53364792871612,5.893352852229379,55.81534962740031,195.33040764367848
2019-12-01,64195,3417301,44.360944518005034,90350,5025154,92.69791551374286,111245,5892032,132.4111645467212,81473,4454555,182.25076610247157,113870,5573524,244.73188723983492,45717,2112732,308.0884572478509,14413,591821,307.9620828418789,116265,4551136,391.4450608523631,637528,31618255,0.10807999998734907,0.15893204732519237,0.18634905689766876,0.14088554222869035,0.17627550919555807,0.06682000635392434,0.018717699632696365,0.14394013837892067,4.794530882944777,14.732669495376863,24.67469563600353,25.676498003940925,43.1402380395918,20.586472670872144,5.764341764893844,56.34465622683417,195.71410272045804
2020-01-01,66426,3531440,44.30293359026084,92752,5187396,93.2126530964292,114368,6080952,132.92511891438164,83022,4544011,182.44204347442044,115903,5698934,245.8492877664944,46753,2168829,309.2605822086283,14796,608770,308.5817112733171,117272,4581573,390.6791902585443,651292,32401905,0.1089886535992251,0.16009540179813503,0.187672669245836,0.1402390075521794,0.17588268344098903,0.0669352311229849,0.018788092860589523,0.14139826038006098,4.828517082498413,14.922917150143007,24.946411876482166,25.585491112644295,43.24063245442695,20.70042854736341,5.797661846482707,55.24135786924903,195.26341793928998
2020-02-01,60145,3192691,44.23602682406407,85516,4764795,92.86361616539595,104129,5518249,132.48588289525492,75927,4164164,182.81436994305935,105325,5181246,245.96468075005936,42918,1979352,307.4626031035929,13444,550491,307.102238916989,106558,4157867,390.1975449989677,593962,29508855,0.10819433692022276,0.16147000620661153,0.18700315549349508,0.14111574305407648,0.17558275304141757,0.06707654363410576,0.0186551121688727,0.1409023494811981,4.7860875902148,14.994688678594876,24.775278159754336,25.797985655477646,43.18715579704879,20.62352871293389,5.729026714308373,54.97975085215007,194.8735021604828
2020-03-01,67098,3634893,45.14408030045605,95784,5415508,94.23125643809682,116375,6278198,134.86998925886144,85291,4771949,186.49677769831126,116824,5867685,251.13354276518524,47501,2247702,315.460306098819,14891,617760,311.1409576254113,117529,4681242,398.30526933778043,661293,33514937,0.10845591027069512,0.16158490764878955,0.1873253707742312,0.14238275309901374,0.1750767128101718,0.06706567880464762,0.0184323783750511,0.1396762882173999,4.896142322319316,15.226348869179281,25.2645707442328,26.553924652780307,43.96763514370133,21.156559564439213,5.735067858927322,55.63380159853292,198.4340507541125
2020-04-01,64455,3436379,44.428658237012904,92940,5190825,93.08559285560577,111873,5970109,133.41264201371197,83267,4608132,184.47211980736665,113414,5621735,247.84131588692753,47047,2199643,311.69440488589424,14485,598356,309.8149810148429,115659,4568516,394.9987463145972,643140,32193695,0.10674074535402041,0.16123731681001513,0.18544342300565375,0.14313771687282245,0.17462223581356537,0.06832527300764948,0.01858612377361468,0.14190716536265874,4.742348095297796,15.008871225707388,24.740497007250642,26.40491805591623,43.2786047071514,21.29660530878556,5.7582595840619515,56.05315241130844,197.2832563954794
